Crdc.0.Ped.064: 0.0
Crdc.0.Ped.065: 0.0
Crdc.0.Ped.066: 0.0
Crdc.0.Ped.067: 0.0
Crdc.0.Ped.068: 0.0
Crdc.0.Ped.069: 0.0
Crdc.0.Ped.070: 0.0
Crdc.0.Ped.071: 0.0
Crdc.0.Ped.072: 0.0
Crdc.0.Ped.073: 0.0
Crdc.0.Ped.074: 0.0
Crdc.0.Ped.075: 0.0
Crdc.0.Ped.076: 0.0
Crdc.0.Ped.077: 0.0
Crdc.0.Ped.078: 0.0
Crdc.0.Ped.079: 0.0
Crdc.0.Ped.080: 0.0
Crdc.0.Ped.081: 0.0
Crdc.0.Ped.082: 0.0
Crdc.0.Ped.083: 0.0
Crdc.0.Ped.084: 0.0
Crdc.0.Ped.085: 0.0
Crdc.0.Ped.086: 0.0
Crdc.0.Ped.087: 0.0
Crdc.0.Ped.088: 0.0
Crdc.0.Ped.089: 0.0
Crdc.0.Ped.090: 0.0
Crdc.0.Ped.091: 0.0
Crdc.0.Ped.092: 0.0
Crdc.0.Ped.093: 0.0
Crdc.0.Ped.094: 0.0
Crdc.0.Ped.095: 0.0
Crdc.0.Ped.096: 0.0
Crdc.0.Ped.097: 0.0
Crdc.0.Ped.098: 0.0
Crdc.0.Ped.099: 0.0
Crdc.0.Ped.100: 0.0
Crdc.0.Ped.101: 0.0
Crdc.0.Ped.102: 0.0
Crdc.0.Ped.103: 0.0
Crdc.0.Ped.104: 0.0
Crdc.0.Ped.105: 0.0
Crdc.0.Ped.106: 0.0
Crdc.0.Ped.107: 0.0
Crdc.0.Ped.108: 0.0
Crdc.0.Ped.109: 0.0
Crdc.0.Ped.110: 0.0
Crdc.0.Ped.111: 0.0
Crdc.0.Ped.112: 0.0
Crdc.0.Ped.113: 0.0
Crdc.0.Ped.114: 0.0
Crdc.0.Ped.115: 0.0
Crdc.0.Ped.116: 0.0
Crdc.0.Ped.117: 0.0
Crdc.0.Ped.118: 0.0
Crdc.0.Ped.119: 0.0
Crdc.0.Ped.120: 0.0
Crdc.0.Ped.121: 0.0
Crdc.0.Ped.122: 0.0
Crdc.0.Ped.123: 0.0
Crdc.0.Ped.124: 0.0
Crdc.0.Ped.125: 0.0
Crdc.0.Ped.126: 0.0
Crdc.0.Ped.127: 0.0
Crdc.0.Ped.128: 0.0
Crdc.0.Ped.129: 0.0
Crdc.0.Ped.130: 0.0
Crdc.0.Ped.131: 0.0
Crdc.0.Ped.132: 0.0
Crdc.0.Ped.133: 0.0
Crdc.0.Ped.134: 0.0
Crdc.0.Ped.135: 0.0
Crdc.0.Ped.136: 0.0
Crdc.0.Ped.137: 0.0
Crdc.0.Ped.138: 0.0
Crdc.0.Ped.139: 0.0
Crdc.0.Ped.140: 0.0
Crdc.0.Ped.141: 0.0
Crdc.0.Ped.142: 0.0
Crdc.0.Ped.143: 0.0
Crdc.0.Ped.144: 0.0
Crdc.0.Ped.145: 0.0
Crdc.0.Ped.146: 0.0
Crdc.0.Ped.147: 0.0
Crdc.0.Ped.148: 0.0
Crdc.0.Ped.149: 0.0
Crdc.0.Ped.150: 0.0
Crdc.0.Ped.151: 0.0
Crdc.0.Ped.152: 0.0
Crdc.0.Ped.153: 0.0
Crdc.0.Ped.154: 0.0
Crdc.0.Ped.155: 0.0
Crdc.0.Ped.156: 0.0
Crdc.0.Ped.157: 0.0
Crdc.0.Ped.158: 0.0
Crdc.0.Ped.159: 0.0
Crdc.0.Ped.160: 0.0
Crdc.0.Ped.161: 0.0
Crdc.0.Ped.162: 0.0
Crdc.0.Ped.163: 0.0
Crdc.0.Ped.164: 0.0
Crdc.0.Ped.165: 0.0
Crdc.0.Ped.166: 0.0
Crdc.0.Ped.167: 0.0
Crdc.0.Ped.168: 0.0
Crdc.0.Ped.169: 0.0
Crdc.0.Ped.170: 0.0
Crdc.0.Ped.171: 0.0
Crdc.0.Ped.172: 0.0
Crdc.0.Ped.173: 0.0
Crdc.0.Ped.174: 0.0
Crdc.0.Ped.175: 0.0
Crdc.0.Ped.176: 0.0
Crdc.0.Ped.177: 0.0
Crdc.0.Ped.178: 0.0
Crdc.0.Ped.179: 0.0
Crdc.0.Ped.180: 0.0
Crdc.0.Ped.181: 0.0
Crdc.0.Ped.182: 0.0
Crdc.0.Ped.183: 0.0
Crdc.0.Ped.184: 0.0
Crdc.0.Ped.185: 0.0
Crdc.0.Ped.186: 0.0
Crdc.0.Ped.187: 0.0
Crdc.0.Ped.188: 0.0
Crdc.0.Ped.189: 0.0
Crdc.0.Ped.190: 0.0
Crdc.0.Ped.191: 0.0
Crdc.0.Ped.192: 0.0
Crdc.0.Ped.193: 0.0
Crdc.0.Ped.194: 0.0
Crdc.0.Ped.195: 0.0
Crdc.0.Ped.196: 0.0
Crdc.0.Ped.197: 0.0
Crdc.0.Ped.198: 0.0
Crdc.0.Ped.199: 0.0
Crdc.0.Ped.200: 0.0
Crdc.0.Ped.201: 0.0
Crdc.0.Ped.202: 0.0
Crdc.0.Ped.203: 0.0
Crdc.0.Ped.204: 0.0
Crdc.0.Ped.205: 0.0
Crdc.0.Ped.206: 0.0
Crdc.0.Ped.207: 0.0
Crdc.0.Ped.208: 0.0
Crdc.0.Ped.209: 0.0
Crdc.0.Ped.210: 0.0
Crdc.0.Ped.211: 0.0
Crdc.0.Ped.212: 0.0
Crdc.0.Ped.213: 0.0
Crdc.0.Ped.214: 0.0
Crdc.0.Ped.215: 0.0
Crdc.0.Ped.216: 0.0
Crdc.0.Ped.217: 0.0
Crdc.0.Ped.218: 0.0
Crdc.0.Ped.219: 0.0
Crdc.0.Ped.220: 0.0
Crdc.0.Ped.221: 0.0
Crdc.0.Ped.222: 0.0
Crdc.0.Ped.223: 0.0
Crdc.1.Ped.000: 0.0
Crdc.1.Ped.001: 0.0
Crdc.1.Ped.002: 0.0
Crdc.1.Ped.003: 0.0
Crdc.1.Ped.004: 0.0
Crdc.1.Ped.005: 0.0
Crdc.1.Ped.006: 0.0
Crdc.1.Ped.007: 0.0
Crdc.1.Ped.008: 0.0
Crdc.1.Ped.009: 0.0
Crdc.1.Ped.010: 0.0
Crdc.1.Ped.011: 0.0
Crdc.1.Ped.012: 0.0
Crdc.1.Ped.013: 0.0
Crdc.1.Ped.014: 0.0
Crdc.1.Ped.015: 0.0
Crdc.1.Ped.016: 0.0
Crdc.1.Ped.017: 0.0
Crdc.1.Ped.018: 0.0
Crdc.1.Ped.019: 0.0
Crdc.1.Ped.020: 0.0
Crdc.1.Ped.021: 0.0
Crdc.1.Ped.022: 0.0
Crdc.1.Ped.023: 0.0
Crdc.1.Ped.024: 0.0
Crdc.1.Ped.025: 0.0
Crdc.1.Ped.026: 0.0
Crdc.1.Ped.027: 0.0
Crdc.1.Ped.028: 0.0
Crdc.1.Ped.029: 0.0
Crdc.1.Ped.030: 0.0
Crdc.1.Ped.031: 0.0
Crdc.1.Ped.032: 0.0
Crdc.1.Ped.033: 0.0
Crdc.1.Ped.034: 0.0
Crdc.1.Ped.035: 0.0
Crdc.1.Ped.036: 0.0
Crdc.1.Ped.037: 0.0
Crdc.1.Ped.038: 0.0
Crdc.1.Ped.039: 0.0
Crdc.1.Ped.040: 0.0
Crdc.1.Ped.041: 0.0
Crdc.1.Ped.042: 0.0
Crdc.1.Ped.043: 0.0
Crdc.1.Ped.044: 0.0
Crdc.1.Ped.045: 0.0
Crdc.1.Ped.046: 0.0
Crdc.1.Ped.047: 0.0
Crdc.1.Ped.048: 0.0
Crdc.1.Ped.049: 0.0
Crdc.1.Ped.050: 0.0
Crdc.1.Ped.051: 0.0
Crdc.1.Ped.052: 0.0
Crdc.1.Ped.053: 0.0
Crdc.1.Ped.054: 0.0
Crdc.1.Ped.055: 0.0
Crdc.1.Ped.056: 0.0
Crdc.1.Ped.057: 0.0
Crdc.1.Ped.058: 0.0
Crdc.1.Ped.059: 0.0
Crdc.1.Ped.060: 0.0
Crdc.1.Ped.061: 0.0
Crdc.1.Ped.062: 0.0
Crdc.1.Ped.063: 0.0
Crdc.1.Ped.064: 0.0
Crdc.1.Ped.065: 0.0
Crdc.1.Ped.066: 0.0
Crdc.1.Ped.067: 0.0
Crdc.1.Ped.068: 0.0
Crdc.1.Ped.069: 0.0
Crdc.1.Ped.070: 0.0
Crdc.1.Ped.071: 0.0
Crdc.1.Ped.072: 0.0
Crdc.1.Ped.073: 0.0
Crdc.1.Ped.074: 0.0
Crdc.1.Ped.075: 0.0
Crdc.1.Ped.076: 0.0
Crdc.1.Ped.077: 0.0
Crdc.1.Ped.078: 0.0
Crdc.1.Ped.079: 0.0
Crdc.1.Ped.080: 0.0
Crdc.1.Ped.081: 0.0
Crdc.1.Ped.082: 0.0
Crdc.1.Ped.083: 0.0
Crdc.1.Ped.084: 0.0
Crdc.1.Ped.085: 0.0
Crdc.1.Ped.086: 0.0
Crdc.1.Ped.087: 0.0
Crdc.1.Ped.088: 0.0
Crdc.1.Ped.089: 0.0
Crdc.1.Ped.090: 0.0
Crdc.1.Ped.091: 0.0
Crdc.1.Ped.092: 0.0
Crdc.1.Ped.093: 0.0
Crdc.1.Ped.094: 0.0
Crdc.1.Ped.095: 0.0
Crdc.1.Ped.096: 0.0
Crdc.1.Ped.097: 0.0
Crdc.1.Ped.098: 0.0
Crdc.1.Ped.099: 0.0
Crdc.1.Ped.100: 0.0
Crdc.1.Ped.101: 0.0
Crdc.1.Ped.102: 0.0
Crdc.1.Ped.103: 0.0
Crdc.1.Ped.104: 0.0
Crdc.1.Ped.105: 0.0
Crdc.1.Ped.106: 0.0
Crdc.1.Ped.107: 0.0
Crdc.1.Ped.108: 0.0
Crdc.1.Ped.109: 0.0
Crdc.1.Ped.110: 0.0
Crdc.1.Ped.111: 0.0
Crdc.1.Ped.112: 0.0
Crdc.1.Ped.113: 0.0
Crdc.1.Ped.114: 0.0
Crdc.1.Ped.115: 0.0
Crdc.1.Ped.116: 0.0
Crdc.1.Ped.117: 0.0
Crdc.1.Ped.118: 0.0
Crdc.1.Ped.119: 0.0
Crdc.1.Ped.120: 0.0
Crdc.1.Ped.121: 0.0
Crdc.1.Ped.122: 0.0
Crdc.1.Ped.123: 0.0
Crdc.1.Ped.124: 0.0
Crdc.1.Ped.125: 0.0
Crdc.1.Ped.126: 0.0
Crdc.1.Ped.127: 0.0
Crdc.1.Ped.128: 0.0
Crdc.1.Ped.129: 0.0
Crdc.1.Ped.130: 0.0
Crdc.1.Ped.131: 0.0
Crdc.1.Ped.132: 0.0
Crdc.1.Ped.133: 0.0
Crdc.1.Ped.134: 0.0
Crdc.1.Ped.135: 0.0
Crdc.1.Ped.136: 0.0
Crdc.1.Ped.137: 0.0
Crdc.1.Ped.138: 0.0
Crdc.1.Ped.139: 0.0
Crdc.1.Ped.140: 0.0
Crdc.1.Ped.141: 0.0
Crdc.1.Ped.142: 0.0
Crdc.1.Ped.143: 0.0
Crdc.1.Ped.144: 0.0
Crdc.1.Ped.145: 0.0
Crdc.1.Ped.146: 0.0
Crdc.1.Ped.147: 0.0
Crdc.1.Ped.148: 0.0
Crdc.1.Ped.149: 0.0
Crdc.1.Ped.150: 0.0
Crdc.1.Ped.151: 0.0
Crdc.1.Ped.152: 0.0
Crdc.1.Ped.153: 0.0
Crdc.1.Ped.154: 0.0
Crdc.1.Ped.155: 0.0
Crdc.1.Ped.156: 0.0
Crdc.1.Ped.157: 0.0
Crdc.1.Ped.158: 0.0
Crdc.1.Ped.159: 0.0
Crdc.1.Ped.160: 0.0
Crdc.1.Ped.161: 0.0
Crdc.1.Ped.162: 0.0
Crdc.1.Ped.163: 0.0
Crdc.1.Ped.164: 0.0
Crdc.1.Ped.165: 0.0
Crdc.1.Ped.166: 0.0
Crdc.1.Ped.167: 0.0
Crdc.1.Ped.168: 0.0
Crdc.1.Ped.169: 0.0
Crdc.1.Ped.170: 0.0
Crdc.1.Ped.171: 0.0
Crdc.1.Ped.172: 0.0
Crdc.1.Ped.173: 0.0
Crdc.1.Ped.174: 0.0
Crdc.1.Ped.175: 0.0
Crdc.1.Ped.176: 0.0
Crdc.1.Ped.177: 0.0
Crdc.1.Ped.178: 0.0
Crdc.1.Ped.179: 0.0
Crdc.1.Ped.180: 0.0
Crdc.1.Ped.181: 0.0
Crdc.1.Ped.182: 0.0
Crdc.1.Ped.183: 0.0
Crdc.1.Ped.184: 0.0
Crdc.1.Ped.185: 0.0
Crdc.1.Ped.186: 0.0
Crdc.1.Ped.187: 0.0
Crdc.1.Ped.188: 0.0
Crdc.1.Ped.189: 0.0
Crdc.1.Ped.190: 0.0
Crdc.1.Ped.191: 0.0
Crdc.1.Ped.192: 0.0
Crdc.1.Ped.193: 0.0
Crdc.1.Ped.194: 0.0
Crdc.1.Ped.195: 0.0
Crdc.1.Ped.196: 0.0
Crdc.1.Ped.197: 0.0
Crdc.1.Ped.198: 0.0
Crdc.1.Ped.199: 0.0
Crdc.1.Ped.200: 0.0
Crdc.1.Ped.201: 0.0
Crdc.1.Ped.202: 0.0
Crdc.1.Ped.203: 0.0
Crdc.1.Ped.204: 0.0
Crdc.1.Ped.205: 0.0
Crdc.1.Ped.206: 0.0
Crdc.1.Ped.207: 0.0
Crdc.1.Ped.208: 0.0
Crdc.1.Ped.209: 0.0
Crdc.1.Ped.210: 0.0
Crdc.1.Ped.211: 0.0
Crdc.1.Ped.212: 0.0
Crdc.1.Ped.213: 0.0
Crdc.1.Ped.214: 0.0
Crdc.1.Ped.215: 0.0
Crdc.1.Ped.216: 0.0
Crdc.1.Ped.217: 0.0
Crdc.1.Ped.218: 0.0
Crdc.1.Ped.219: 0.0
Crdc.1.Ped.220: 0.0
Crdc.1.Ped.221: 0.0
Crdc.1.Ped.222: 0.0
Crdc.1.Ped.223: 0.0
