Crdc.0.Slope.130:    0.61
Crdc.0.Slope.131:    0.61
Crdc.0.Slope.132:    0.61
Crdc.0.Slope.133:    0.61
Crdc.0.Slope.134:    0.61
Crdc.0.Slope.135:    0.61
Crdc.0.Slope.136:    0.61
Crdc.0.Slope.137:    0.61
Crdc.0.Slope.138:    0.61
Crdc.0.Slope.139:    0.61
Crdc.0.Slope.140:    0.61
Crdc.0.Slope.141:    0.61
Crdc.0.Slope.142:    0.61
Crdc.0.Slope.143:    0.61
Crdc.0.Slope.144:    0.88
Crdc.0.Slope.145:    0.88
Crdc.0.Slope.146:    0.88
Crdc.0.Slope.147:    0.88
Crdc.0.Slope.148:    0.88
Crdc.0.Slope.149:    0.88
Crdc.0.Slope.150:    0.88
Crdc.0.Slope.151:    0.88
Crdc.0.Slope.152:    0.88
Crdc.0.Slope.153:    0.88
Crdc.0.Slope.154:    0.88
Crdc.0.Slope.155:    0.88
Crdc.0.Slope.156:    0.88
Crdc.0.Slope.157:    0.88
Crdc.0.Slope.158:    0.88
Crdc.0.Slope.159:    0.88
Crdc.0.Slope.160:    0.74
Crdc.0.Slope.161:    0.74
Crdc.0.Slope.162:    0.74
Crdc.0.Slope.163:    0.74
Crdc.0.Slope.164:    0.74
Crdc.0.Slope.165:    0.74
Crdc.0.Slope.166:    0.74
Crdc.0.Slope.167:    0.74
Crdc.0.Slope.168:    0.74
Crdc.0.Slope.169:    0.74
Crdc.0.Slope.170:    0.74
Crdc.0.Slope.171:    0.74
Crdc.0.Slope.172:    0.74
Crdc.0.Slope.173:    0.74
Crdc.0.Slope.174:    0.74
Crdc.0.Slope.175:    0.74
Crdc.0.Slope.176:    0.88
Crdc.0.Slope.177:    0.88
Crdc.0.Slope.178:    0.88
Crdc.0.Slope.179:    0.88
Crdc.0.Slope.180:    0.88
Crdc.0.Slope.181:    0.88
Crdc.0.Slope.182:    0.88
Crdc.0.Slope.183:    0.88
Crdc.0.Slope.184:    0.88
Crdc.0.Slope.185:    0.88
Crdc.0.Slope.186:    0.88
Crdc.0.Slope.187:    0.88
Crdc.0.Slope.188:    0.88
Crdc.0.Slope.189:    0.88
Crdc.0.Slope.190:    0.88
Crdc.0.Slope.191:    0.88
Crdc.0.Slope.192:    0.52
Crdc.0.Slope.193:    0.52
Crdc.0.Slope.194:    0.52
Crdc.0.Slope.195:    0.52
Crdc.0.Slope.196:    0.52
Crdc.0.Slope.197:    0.52
Crdc.0.Slope.198:    0.52
Crdc.0.Slope.199:    0.52
Crdc.0.Slope.200:    0.52
Crdc.0.Slope.201:    0.52
Crdc.0.Slope.202:    0.52
Crdc.0.Slope.203:    0.52
Crdc.0.Slope.204:    0.52
Crdc.0.Slope.205:    0.52
Crdc.0.Slope.206:    0.52
Crdc.0.Slope.207:    0.52
Crdc.0.Slope.208:    0.59
Crdc.0.Slope.209:    0.59
Crdc.0.Slope.210:    0.59
Crdc.0.Slope.211:    0.59
Crdc.0.Slope.212:    0.59
Crdc.0.Slope.213:    0.59
Crdc.0.Slope.214:    0.59
Crdc.0.Slope.215:    0.59
Crdc.0.Slope.216:    0.59
Crdc.0.Slope.217:    0.59
Crdc.0.Slope.218:    0.59
Crdc.0.Slope.219:    0.59
Crdc.0.Slope.220:    0.59
Crdc.0.Slope.221:    0.59
Crdc.0.Slope.222:    0.59
Crdc.0.Slope.223:    0.59
Crdc.1.Slope.000:    1.0
Crdc.1.Slope.001:    1.0
Crdc.1.Slope.002:    1.0
Crdc.1.Slope.003:    1.0
Crdc.1.Slope.004:    1.0
Crdc.1.Slope.005:    1.0
Crdc.1.Slope.006:    1.0
Crdc.1.Slope.007:    1.0
Crdc.1.Slope.008:    1.0
Crdc.1.Slope.009:    1.0
Crdc.1.Slope.010:    1.0
Crdc.1.Slope.011:    1.0
Crdc.1.Slope.012:    1.0
Crdc.1.Slope.013:    1.0
Crdc.1.Slope.014:    1.0
Crdc.1.Slope.015:    1.0
Crdc.1.Slope.016:    1.0
Crdc.1.Slope.017:    1.0
Crdc.1.Slope.018:    1.0
Crdc.1.Slope.019:    1.0
Crdc.1.Slope.020:    1.0
Crdc.1.Slope.021:    1.0
Crdc.1.Slope.022:    1.0
Crdc.1.Slope.023:    1.0
Crdc.1.Slope.024:    1.0
Crdc.1.Slope.025:    1.0
Crdc.1.Slope.026:    1.0
Crdc.1.Slope.027:    1.0
Crdc.1.Slope.028:    1.0
Crdc.1.Slope.029:    1.0
Crdc.1.Slope.030:    1.0
Crdc.1.Slope.031:    1.0
Crdc.1.Slope.032:    1.0
Crdc.1.Slope.033:    1.0
Crdc.1.Slope.034:    1.0
Crdc.1.Slope.035:    1.0
Crdc.1.Slope.036:    1.0
Crdc.1.Slope.037:    1.0
Crdc.1.Slope.038:    1.0
Crdc.1.Slope.039:    1.0
Crdc.1.Slope.040:    1.0
Crdc.1.Slope.041:    1.0
Crdc.1.Slope.042:    1.0
Crdc.1.Slope.043:    1.0
Crdc.1.Slope.044:    1.0
Crdc.1.Slope.045:    1.0
Crdc.1.Slope.046:    1.0
Crdc.1.Slope.047:    1.0
Crdc.1.Slope.048:    1.0
Crdc.1.Slope.049:    1.0
Crdc.1.Slope.050:    1.0
Crdc.1.Slope.051:    1.0
Crdc.1.Slope.052:    1.0
Crdc.1.Slope.053:    1.0
Crdc.1.Slope.054:    1.0
Crdc.1.Slope.055:    1.0
Crdc.1.Slope.056:    1.0
Crdc.1.Slope.057:    1.0
Crdc.1.Slope.058:    1.0
Crdc.1.Slope.059:    1.0
Crdc.1.Slope.060:    1.0
Crdc.1.Slope.061:    1.0
Crdc.1.Slope.062:    1.0
Crdc.1.Slope.063:    1.0
Crdc.1.Slope.064:    1.0
Crdc.1.Slope.065:    1.0
Crdc.1.Slope.066:    1.0
Crdc.1.Slope.067:    1.0
Crdc.1.Slope.068:    1.0
Crdc.1.Slope.069:    1.0
Crdc.1.Slope.070:    1.0
Crdc.1.Slope.071:    1.0
Crdc.1.Slope.072:    1.0
Crdc.1.Slope.073:    1.0
Crdc.1.Slope.074:    1.0
Crdc.1.Slope.075:    1.0
Crdc.1.Slope.076:    1.0
Crdc.1.Slope.077:    1.0
Crdc.1.Slope.078:    1.0
Crdc.1.Slope.079:    1.0
Crdc.1.Slope.080:    1.0
Crdc.1.Slope.081:    1.0
Crdc.1.Slope.082:    1.0
Crdc.1.Slope.083:    1.0
Crdc.1.Slope.084:    1.0
Crdc.1.Slope.085:    1.0
Crdc.1.Slope.086:    1.0
Crdc.1.Slope.087:    1.0
Crdc.1.Slope.088:    1.0
Crdc.1.Slope.089:    1.0
Crdc.1.Slope.090:    1.0
Crdc.1.Slope.091:    1.0
Crdc.1.Slope.092:    1.0
Crdc.1.Slope.093:    1.0
Crdc.1.Slope.094:    1.0
Crdc.1.Slope.095:    1.0
Crdc.1.Slope.096:    1.0
Crdc.1.Slope.097:    1.0
Crdc.1.Slope.098:    1.0
Crdc.1.Slope.099:    1.0
Crdc.1.Slope.100:    1.0
Crdc.1.Slope.101:    1.0
Crdc.1.Slope.102:    1.0
Crdc.1.Slope.103:    1.0
Crdc.1.Slope.104:    1.0
Crdc.1.Slope.105:    1.0
Crdc.1.Slope.106:    1.0
Crdc.1.Slope.107:    1.0
Crdc.1.Slope.108:    1.0
Crdc.1.Slope.109:    1.0
Crdc.1.Slope.110:    1.0
Crdc.1.Slope.111:    1.0
Crdc.1.Slope.112:    1.0
Crdc.1.Slope.113:    1.0
Crdc.1.Slope.114:    1.0
Crdc.1.Slope.115:    1.0
Crdc.1.Slope.116:    1.0
Crdc.1.Slope.117:    1.0
Crdc.1.Slope.118:    1.0
Crdc.1.Slope.119:    1.0
Crdc.1.Slope.120:    1.0
Crdc.1.Slope.121:    1.0
Crdc.1.Slope.122:    1.0
Crdc.1.Slope.123:    1.0
Crdc.1.Slope.124:    1.0
Crdc.1.Slope.125:    1.0
Crdc.1.Slope.126:    1.0
Crdc.1.Slope.127:    1.0
Crdc.1.Slope.128:    1.0
Crdc.1.Slope.129:    1.0
Crdc.1.Slope.130:    1.0
Crdc.1.Slope.131:    1.0
Crdc.1.Slope.132:    1.0
Crdc.1.Slope.133:    1.0
Crdc.1.Slope.134:    1.0
Crdc.1.Slope.135:    1.0
Crdc.1.Slope.136:    1.0
Crdc.1.Slope.137:    1.0
Crdc.1.Slope.138:    1.0
Crdc.1.Slope.139:    1.0
Crdc.1.Slope.140:    1.0
Crdc.1.Slope.141:    1.0
Crdc.1.Slope.142:    1.0
Crdc.1.Slope.143:    1.0
Crdc.1.Slope.144:    1.0
Crdc.1.Slope.145:    1.0
Crdc.1.Slope.146:    1.0
Crdc.1.Slope.147:    1.0
Crdc.1.Slope.148:    1.0
Crdc.1.Slope.149:    1.0
Crdc.1.Slope.150:    1.0
Crdc.1.Slope.151:    1.0
Crdc.1.Slope.152:    1.0
Crdc.1.Slope.153:    1.0
Crdc.1.Slope.154:    1.0
Crdc.1.Slope.155:    1.0
Crdc.1.Slope.156:    1.0
Crdc.1.Slope.157:    1.0
Crdc.1.Slope.158:    1.0
Crdc.1.Slope.159:    1.0
Crdc.1.Slope.160:    1.0
Crdc.1.Slope.161:    1.0
Crdc.1.Slope.162:    1.0
Crdc.1.Slope.163:    1.0
Crdc.1.Slope.164:    1.0
Crdc.1.Slope.165:    1.0
Crdc.1.Slope.166:    1.0
Crdc.1.Slope.167:    1.0
Crdc.1.Slope.168:    1.0
Crdc.1.Slope.169:    1.0
Crdc.1.Slope.170:    1.0
Crdc.1.Slope.171:    1.0
Crdc.1.Slope.172:    1.0
Crdc.1.Slope.173:    1.0
Crdc.1.Slope.174:    1.0
Crdc.1.Slope.175:    1.0
Crdc.1.Slope.176:    1.0
Crdc.1.Slope.177:    1.0
Crdc.1.Slope.178:    1.0
Crdc.1.Slope.179:    1.0
Crdc.1.Slope.180:    1.0
Crdc.1.Slope.181:    1.0
Crdc.1.Slope.182:    1.0
Crdc.1.Slope.183:    1.0
Crdc.1.Slope.184:    1.0
Crdc.1.Slope.185:    1.0
Crdc.1.Slope.186:    1.0
Crdc.1.Slope.187:    1.0
Crdc.1.Slope.188:    1.0
Crdc.1.Slope.189:    1.0
Crdc.1.Slope.190:    1.0
Crdc.1.Slope.191:    1.0
Crdc.1.Slope.192:    1.0
Crdc.1.Slope.193:    1.0
Crdc.1.Slope.194:    1.0
Crdc.1.Slope.195:    1.0
Crdc.1.Slope.196:    1.0
Crdc.1.Slope.197:    1.0
Crdc.1.Slope.198:    1.0
Crdc.1.Slope.199:    1.0
Crdc.1.Slope.200:    1.0
Crdc.1.Slope.201:    1.0
Crdc.1.Slope.202:    1.0
Crdc.1.Slope.203:    1.0
Crdc.1.Slope.204:    1.0
Crdc.1.Slope.205:    1.0
Crdc.1.Slope.206:    1.0
Crdc.1.Slope.207:    1.0
Crdc.1.Slope.208:    1.0
Crdc.1.Slope.209:    1.0
Crdc.1.Slope.210:    1.0
Crdc.1.Slope.211:    1.0
Crdc.1.Slope.212:    1.0
Crdc.1.Slope.213:    1.0
Crdc.1.Slope.214:    1.0
Crdc.1.Slope.215:    1.0
Crdc.1.Slope.216:    1.0
Crdc.1.Slope.217:    1.0
Crdc.1.Slope.218:    1.0
Crdc.1.Slope.219:    1.0
Crdc.1.Slope.220:    1.0
Crdc.1.Slope.221:    1.0
Crdc.1.Slope.222:    1.0
Crdc.1.Slope.223:    1.0

