Crdc.1.Slope.046:   0.928041
Crdc.1.Slope.047:   0.940131
Crdc.1.Slope.048:   0.949709
Crdc.1.Slope.049:   0.957911
Crdc.1.Slope.050:   0.966627
Crdc.1.Slope.051:   0.993121
Crdc.1.Slope.052:   0.986675
Crdc.1.Slope.053:   0.993098
Crdc.1.Slope.054:   0.987696
Crdc.1.Slope.055:   0.980445
Crdc.1.Slope.056:   1.000753
Crdc.1.Slope.057:   1.006253
Crdc.1.Slope.058:   1.023849
Crdc.1.Slope.059:   1.010153
Crdc.1.Slope.060:   1.013790
Crdc.1.Slope.061:   1.015908
Crdc.1.Slope.062:   1.019667
Crdc.1.Slope.063:   1.024133
Crdc.1.Slope.064:   1.026526
Crdc.1.Slope.065:   1.005539
Crdc.1.Slope.066:   0.992724
Crdc.1.Slope.067:   1.038527
Crdc.1.Slope.068:   1.003380
Crdc.1.Slope.069:   1.002121
Crdc.1.Slope.070:   0.988407
Crdc.1.Slope.071:   0.965516
Crdc.1.Slope.072:   0.945764
Crdc.1.Slope.073:   0.965063
Crdc.1.Slope.074:   0.982492
Crdc.1.Slope.075:   0.917842
Crdc.1.Slope.076:   0.929866
Crdc.1.Slope.077:   0.855305
Crdc.1.Slope.078:   0.804194
Crdc.1.Slope.079:   0.786858
Crdc.1.Slope.080:   0.814264
Crdc.1.Slope.081:   0.818821
Crdc.1.Slope.082:   0.811832
Crdc.1.Slope.083:   0.804785
Crdc.1.Slope.084:   0.812207
Crdc.1.Slope.085:   0.824992
Crdc.1.Slope.086:   0.814065
Crdc.1.Slope.087:   0.812633
Crdc.1.Slope.088:   0.827943
Crdc.1.Slope.089:   0.822020
Crdc.1.Slope.090:   0.816729
Crdc.1.Slope.091:   0.827275
Crdc.1.Slope.092:   0.830146
Crdc.1.Slope.093:   0.840031
Crdc.1.Slope.094:   0.846998
Crdc.1.Slope.095:   0.844366
Crdc.1.Slope.096:   0.860265
Crdc.1.Slope.097:   0.869815
Crdc.1.Slope.098:   0.880775
Crdc.1.Slope.099:   0.892314
Crdc.1.Slope.100:   0.892618
Crdc.1.Slope.101:   0.928015
Crdc.1.Slope.102:   0.933442
Crdc.1.Slope.103:   0.912940
Crdc.1.Slope.104:   0.926606
Crdc.1.Slope.105:   0.926651
Crdc.1.Slope.106:   0.938820
Crdc.1.Slope.107:   0.955076
Crdc.1.Slope.108:   0.964009
Crdc.1.Slope.109:   0.971966
Crdc.1.Slope.110:   0.979312
Crdc.1.Slope.111:   0.998729
Crdc.1.Slope.112:   1.013884
Crdc.1.Slope.113:   1.001983
Crdc.1.Slope.114:   0.991257
Crdc.1.Slope.115:   1.008629
Crdc.1.Slope.116:   1.010032
Crdc.1.Slope.117:   1.005090
Crdc.1.Slope.118:   1.020642
Crdc.1.Slope.119:   1.028778
Crdc.1.Slope.120:   1.028209
Crdc.1.Slope.121:   1.025393
Crdc.1.Slope.122:   1.023545
Crdc.1.Slope.123:   1.031250
Crdc.1.Slope.124:   1.010848
Crdc.1.Slope.125:   0.996392
Crdc.1.Slope.126:   0.968332
Crdc.1.Slope.127:   0.968806
Crdc.1.Slope.128:   0.980802
Crdc.1.Slope.129:   0.971164
Crdc.1.Slope.130:   0.984458
Crdc.1.Slope.131:   0.992998
Crdc.1.Slope.132:   0.997827
Crdc.1.Slope.133:   0.959694
Crdc.1.Slope.134:   0.951828
Crdc.1.Slope.135:   0.973752
Crdc.1.Slope.136:   0.973742
Crdc.1.Slope.137:   1.029872
Crdc.1.Slope.138:   1.100003
Crdc.1.Slope.139:   1.088310
Crdc.1.Slope.140:   1.030841
Crdc.1.Slope.141:   1.118404
Crdc.1.Slope.142:   1.171984
Crdc.1.Slope.143:   1.183807
Crdc.1.Slope.144:   1.241353
Crdc.1.Slope.145:   1.266913
Crdc.1.Slope.146:   1.275696
Crdc.1.Slope.147:   1.264167
Crdc.1.Slope.148:   1.278324
Crdc.1.Slope.149:   1.248675
Crdc.1.Slope.150:   1.231237
Crdc.1.Slope.151:   1.233761
Crdc.1.Slope.152:   1.172305
Crdc.1.Slope.153:   1.137395
Crdc.1.Slope.154:   1.259276
Crdc.1.Slope.155:   1.258612
Crdc.1.Slope.156:   1.173081
Crdc.1.Slope.157:   1.182682
Crdc.1.Slope.158:   1.166551
Crdc.1.Slope.159:   1.109676
Crdc.1.Slope.160:   1.098629
Crdc.1.Slope.161:   1.114777
Crdc.1.Slope.162:   1.121975
Crdc.1.Slope.163:   1.093858
Crdc.1.Slope.164:   1.064473
Crdc.1.Slope.165:   1.064117
Crdc.1.Slope.166:   1.090916
Crdc.1.Slope.167:   1.111091
Crdc.1.Slope.168:   1.087706
Crdc.1.Slope.169:   1.072743
Crdc.1.Slope.170:   1.093417
Crdc.1.Slope.171:   1.096125
Crdc.1.Slope.172:   1.116438
Crdc.1.Slope.173:   1.145916
Crdc.1.Slope.174:   1.170691
Crdc.1.Slope.175:   1.169341
Crdc.1.Slope.176:   1.173760
Crdc.1.Slope.177:   1.168809
Crdc.1.Slope.178:   1.190327
Crdc.1.Slope.179:   1.201891
Crdc.1.Slope.180:   1.222097
Crdc.1.Slope.181:   1.236303
Crdc.1.Slope.182:   1.239925
Crdc.1.Slope.183:   1.233698
Crdc.1.Slope.184:   1.288104
Crdc.1.Slope.185:   1.285204
Crdc.1.Slope.186:   1.283668
Crdc.1.Slope.187:   1.303448
Crdc.1.Slope.188:   1.254080
Crdc.1.Slope.189:   1.389673
Crdc.1.Slope.190:   1.343210
Crdc.1.Slope.191:   1.297549
Crdc.1.Slope.192:   1.295087
Crdc.1.Slope.193:   0.766341
Crdc.1.Slope.194:   0.751671
Crdc.1.Slope.195:   0.740025
Crdc.1.Slope.196:   0.744741
Crdc.1.Slope.197:   0.718859
Crdc.1.Slope.198:   0.705802
Crdc.1.Slope.199:   0.702507
Crdc.1.Slope.200:   0.706326
Crdc.1.Slope.201:   0.692167
Crdc.1.Slope.202:   0.723325
Crdc.1.Slope.203:   0.693066
Crdc.1.Slope.204:   0.747766
Crdc.1.Slope.205:   0.728403
Crdc.1.Slope.206:   0.703469
Crdc.1.Slope.207:   0.741249
Crdc.1.Slope.208:   0.741998
Crdc.1.Slope.209:   0.811344
Crdc.1.Slope.210:   0.846051
Crdc.1.Slope.211:   0.803726
Crdc.1.Slope.212:   0.786673
Crdc.1.Slope.213:   0.950950
Crdc.1.Slope.214:   0.955391
Crdc.1.Slope.215:   0.889841
Crdc.1.Slope.216:   0.851203
Crdc.1.Slope.217:   0.850808
Crdc.1.Slope.218:   0.871299
Crdc.1.Slope.219:   0.900334
Crdc.1.Slope.220:   0.948803

